Campaign Name,Office,Start Date,End Date,date_dif,Status,Price Model,Goal budget,Volume booked,Price,Format,KPI,Impressions,Completes,Clicks,Conversions,Viewability,Budget Spent,Mediacost,Margin,Volume delivered,Achievement,Time,Trend,Rem. Volume,Rem. Day,Rem. Volume / day
Campaign 1,FR,01/01/2020,31/01/2020,30,Ended,CPC,7082.16,35410.80,0.20,All,TBD,88890.00,0,3299,0,0,659.80€,131.64 €,528.16€,3299,9.32%,100.00%,9%,32112,0,32112
Campaign 2,FR,02/01/2010,21/01/2020,3671,Ended,CPC,45000.00,128571.43,0.35,All,TBD,1210703.00,0,40907,0,0,14 317.45€,2 433.32 €,11 884.13€,40907,31.82%,100.00%,32%,87664,0,87664
Campaign 3,FR,13/01/2020,20/01/2020,7,Ended,CPC,3150.00,10500.00,0.30,All,TBD,241214.00,0,10507,0,0,3 150.00€,456.25 €,2 693.75€,10507,100.07%,100.00%,100%,-7,0,0
Campaign 4,FR,13/01/2020,20/01/2020,7,Ended,CPM,1322.09,165261.25,8.00,All,TBD,165307.00,0,6853,0,0,1 322.09€,257.57 €,1 064.52€,165307,100.03%,100.00%,100%,-46,0,0
Campaign 5,FR,13/01/2020,19/01/2020,6,Ended,CPC,1083.95,3097.00,0.35,All,TBD,487216.00,0,7568,0,0,1 083.95€,710.93 €,373.02€,7568,244.37%,100.00%,244%,-4471,0,0
Campaign 6,FR,15/01/2020,31/01/2020,16,Ended,CPC,12265.05,35043.00,0.35,All,TBD,1279348.00,0,35115,0,0,12 265.05€,1 836.50 €,10 428.55€,35115,100.21%,100.00%,100%,-72,0,0
Campaign 8,FR,01/01/2020,31/01/2020,30,Ended,CPV,21848.87,18207.39,1.20,All,TBD,5363144.00,0,87074,0,0,19 766.34€,7 274.97 €,12 491.37€,0,0.00%,100.00%,0%,18207,0,18207
Campaign 9,FR,01/01/2020,31/01/2020,30,Ended,CPC,14000.00,40000.00,0.35,All,TBD,2719782.00,0,40006,0,0,14 000.00€,2 987.01 €,11 012.99€,40006,100.02%,100.00%,100%,-6,0,0
Campaign 10,FR,02/01/2020,31/03/2020,89,Paused,CPC,33994.33,169972.00,0.20,Natif,TBD,39933207.00,0,99144,42,0,19 828.76€,13 587.88 €,6 240.88€,99144,58.33%,100.00%,58%,70828,0,70828
Campaign 11,FR,06/01/2020,31/01/2020,25,Ended,CPV,14000.00,21538.46,0.65,All,TBD,4686880.00,0,72975,0,0,14 010.47€,5 579.24 €,8 431.23€,0,0.00%,100.00%,0%,21538,0,21538
Campaign 12,FR,07/01/2020,31/01/2020,24,Ended,CPV,11000.00,15714.29,0.70,All,TBD,2270541.00,0,105698,0,0,9 796.80€,3 635.54 €,6 161.26€,0,0.00%,100.00%,0%,15714,0,15714
Campaign 13,FR,12/01/2020,31/01/2020,19,Ended,CPC,8587.50,28625.00,0.30,All,TBD,881132.00,0,28165,0,0,8 449.50€,1 211.76 €,7 237.74€,28165,98.39%,100.00%,98%,460,0,460
Campaign 14,FR,13/01/2020,31/01/2020,18,Ended,CPC,8129.00,27096.67,0.30,All,TBD,731689.00,0,26214,0,0,7 864.20€,986.51 €,6 877.69€,26214,96.74%,100.00%,97%,883,0,883
Campaign 15,FR,15/01/2020,31/01/2020,16,Ended,CPC,14055.00,46850.00,0.30,Display,TBD,1217038.00,0,46929,0,0,14 055.00€,1 846.78 €,12 208.22€,46929,100.17%,100.00%,100%,-79,0,0
Campaign 16,DE,07/01/2020,15/01/2020,8,Ended,CPM,15803.34,1128850.00,14.00,Display,TBD,1170477.00,0,13500,0,444319,15 803.34€,9 442.88 €,6 360.46€,1170477,103.69%,100.00%,104%,-41627,0,0
Campaign 17,FR Inter,23/01/2020,23/03/2020,60,Ended,CPM,10000.00,1428571.00,7.00,Display,TBD,1428286.00,0,61931,0,938331,9 998.00€,1 747.15 €,8 250.85€,1428286,99.98%,100.00%,100%,285,0,285
Campaign 18,DE,24/01/2020,08/02/2020,15,Ended,CPM,4699.06,551784.00,9.00,Display,TBD,623154.00,0,504,0,143273,4 699.06€,548.78 €,4 150.28€,623154,112.93%,100.00%,113%,-71370,0,0
Campaign 19,FR,02/01/2020,19/01/2020,17,Ended,CPM,20825.00,1735417.00,12.00,Vidéo,TBD,1736210.00,709971,2816,0,1512643,20 825.00€,412.80 €,20 412.20€,1736210,100.05%,100.00%,100%,-793,0,0
Campaign 20,FR,06/01/2020,26/01/2020,20,Ended,CPM,19000.00,2375000.00,8.00,Vidéo,Viewability,2373531.00,1688607,112069,0,2115938,18 988.25€,3 155.27 €,15 832.98€,2373531,99.94%,100.00%,100%,1469,0,1469
Campaign 21,DE,05/02/2020,31/03/2020,55,Ended,CPC,13499.96,30000.00,0.45,Display,Conversion Rate,3025591.00,0,29346,1098,1058505,13 205.70€,8 274.75 €,4 930.95€,29346,97.82%,100.00%,98%,654,0,654
Campaign 22,DE,10/02/2020,23/02/2020,13,Ended,CPM,15000.00,1357466.00,11.00,Display,TBD,1357510.00,0,1080,0,799583,14 932.61€,570.13 €,14 362.48€,1357510,100.00%,100.00%,100%,-44,0,0
Campaign 23,FR,10/02/2020,29/02/2020,19,Ended,CPM,20000.00,2000000.00,10.00,Display,Viewability,2002631.00,0,6309,0,1469837,20 000.00€,1 077.55 €,18 922.45€,2002631,100.13%,100.00%,100%,-2631,0,0
Campaign 24,FR,15/01/2020,02/02/2020,18,Ended,CPC,15000.00,50000.00,0.30,Natif,TBD,18654946.00,0,43165,4954,0,12 949.50€,5 724.54 €,7 224.96€,43165,86.33%,100.00%,86%,6835,0,6835
Campaign 25,FR,21/01/2020,09/02/2020,19,Ended,CPC,29530.64,84373.00,0.35,Natif,TBD,19934241.00,0,98024,325,0,29 530.64€,19 127.68 €,10 402.96€,98024,116.18%,100.00%,116%,-13651,0,0
Campaign 26,FR,27/01/2020,07/02/2020,11,Ended,CPC,3000.00,8824.00,0.34,Natif,TBD,6113030.00,0,15835,11,0,3 000.00€,2 956.01 €,43.99€,15835,179.45%,100.00%,179%,-7011,0,0
Campaign 27,FR,29/01/2020,30/09/2020,245,Paused,CPC,33600.00,112000.00,0.30,Natif,Conversion Rate,8696661.00,0,21650,0,2784631,6 495.00€,790.00 €,5 705.00€,21650,19.33%,28.16%,69%,90350,177,510
Campaign 28,FR,30/01/2020,14/02/2020,15,Ended,CPM,15000.00,1500000.00,10.00,Natif,Viewability,599512.00,0,693,0,502080,5 995.12€,392.20 €,5 602.92€,599512,39.97%,100.00%,40%,900488,0,900488
Campaign 29,FR,31/01/2020,03/02/2020,3,Ended,CPC,8000.00,22857.00,0.35,Natif,Conversion Rate,15320990.00,0,24414,0,3210515,8 000.00€,11 788.02 €,-3 788.02€,24414,106.81%,100.00%,107%,-1557,0,0
Campaign 30,FR,01/02/2020,20/05/2020,109,Live,CPM,46896.73,3908061.00,12.00,Natif,Viewability,2324625.00,0,451,0,2082758,27 895.50€,608.89 €,27 286.61€,2324625,59.48%,60.55%,98%,1583436,44,35987
Campaign 31,FR,01/02/2020,29/02/2020,28,Ended,CPC,17000.00,48571.00,0.35,Natif,Conversion Rate,10993277.00,0,51934,5891,0,17 000.00€,7 176.95 €,9 823.05€,51934,106.92%,100.00%,107%,-3363,0,0
Campaign 32,FR,01/02/2020,29/02/2020,28,Ended,CPV,21788.87,18158.00,1.20,Natif,Conversion Rate,37548977.00,0,139909,21582,20847625,21 788.87€,14 756.46 €,7 032.41€,21582,118.86%,100.00%,119%,-3424,0,0
Campaign 33,FR,01/02/2020,29/02/2020,28,Ended,CPC,14055.00,46850.00,0.30,Natif,Conversion Rate,12703396.00,0,43817,0,0,13 145.10€,12 463.88 €,681.22€,43817,93.53%,100.00%,94%,3033,0,3033
Campaign 34,FR,01/02/2020,29/02/2020,28,Ended,CPC,10208.00,34027.00,0.30,Natif,Conversion Rate,12863750.00,0,44593,421,0,10 208.00€,8 389.13 €,1 818.87€,44593,131.05%,100.00%,131%,-10566,0,0
Campaign 35,FR,03/02/2020,29/02/2020,26,Ended,CPC,4480.00,12800.00,0.35,Natif,Conversion Rate,5150673.00,0,12725,0,0,4 453.75€,2 695.18 €,1 758.57€,12725,99.41%,100.00%,99%,75,0,75
TOTO,DE,17/02/2020,03/04/2020,46,Paused,CPM,60018.93,3730879.00,16.09,Display,Viewability,2730680.00,0,12237,0,2219561,43 928.65€,12 223.36 €,31 705.29€,2730680,73.19%,100.00%,73%,1000199,0,1000199
Campaign 36,FR,18/02/2020,03/03/2020,14,Ended,CPC,22501.00,64289.00,0.35,Mix,Conversion Rate,19646285.00,453505,67231,0,5682139,22 501.00€,1 174.70 €,21 326.30€,67231,104.58%,100.00%,105%,-2942,0,0
Campaign 37,FR,10/02/2020,16/02/2020,6,Ended,CPC,21510.52,61459.00,0.35,Natif,Conversion Rate,16410370.00,0,65802,10552,0,21 510.52€,16 843.05 €,4 667.47€,65802,107.07%,100.00%,107%,-4343,0,0
Campaign 38,FR,17/02/2020,09/03/2020,21,Ended,CPC,13000.00,37143.00,0.35,Display,Conversion Rate,21931579.00,0,52602,28,17578815,13 000.00€,8 949.08 €,4 050.92€,52602,141.62%,100.00%,142%,-15459,0,0
Campaign 39,DE,18/02/2020,30/03/2020,41,Paused,CPM,19683.14,1968398.00,10.00,Vidéo,VTR,1104553.00,401212,3799,0,742884,11 045.06€,6 609.68 €,4 435.37€,1104553,56.11%,100.00%,56%,863845,0,863845
Campaign 40,FR,01/02/2020,29/02/2020,28,Ended,CPV,14000.00,18667.00,0.75,Natif,Conversion Rate,25745498.00,0,105310,17905,6175225,13 428.51€,9 706.93 €,3 721.58€,17905,95.92%,100.00%,96%,762,0,762
Campaign 41,FR,05/02/2020,10/02/2020,5,Ended,CPM,10000.00,833334.00,12.00,Display,Viewability,833351.00,0,4414,0,226954,10 000.00€,4 350.91 €,5 649.09€,833351,100.00%,100.00%,100%,-17,0,0
Campaign 42,FR,20/02/2020,29/03/2020,38,Paused,CPM,10000.00,909010.00,11.00,Display,Viewability,521076.00,0,527,0,459126,5 732.35€,247.59 €,5 484.75€,521076,57.32%,100.00%,57%,387934,0,387934
Campaign 43,DE,21/02/2020,13/03/2020,21,Ended,CPM,30000.00,1875000.00,16.00,Display,Viewability,1858718.00,0,2834,0,724887,29 739.49€,6 469.41 €,23 270.08€,1858718,99.13%,100.00%,99%,16282,0,16282
Campaign 44,DE,24/02/2020,31/03/2020,36,Paused,CPM,65000.08,9388888.00,6.92,Display,Viewability,3666529.00,0,2118,0,5569,25 383.70€,15 864.17 €,9 519.52€,3666529,39.05%,100.00%,39%,5722359,0,5722359
Campaign 45,FR,27/02/2020,02/03/2020,4,Ended,CPC,8000.00,22857.00,0.35,Natif,Conversion Rate,5310132.00,0,31156,11,0,8 000.00€,2 860.29 €,5 139.71€,31156,136.31%,100.00%,136%,-8299,0,0
Campaign 46,DE,01/03/2020,31/03/2020,30,Ended,CPC,14972.93,41605.00,0.36,Display,Conversion Rate,18214048.00,0,26298,2388,7449641,9 464.20€,4 953.83 €,4 510.37€,26298,63.21%,100.00%,63%,15307,0,15307
Campaign 47,FR,01/03/2020,31/03/2020,30,Paused,CPC,13500.00,38571.00,0.35,Display,Conversion Rate,13147710.00,0,24762,3648,2996633,8 666.80€,1 302.74 €,7 364.06€,24762,64.20%,100.00%,64%,13809,0,13809
Campaign 48,DE,02/03/2020,03/04/2020,32,Ended,CPM,15000.00,768600.00,19.52,Display,Viewability,768651.00,0,327,0,180414,15 000.00€,219.07 €,14 780.93€,768651,100.01%,100.00%,100%,-51,0,0
Campaign 49,DE,04/03/2020,31/03/2020,27,Ended,CPM,12000.00,1000000.00,12.00,Display,Reach,994057.00,0,450,0,95,11 928.68€,136.39 €,11 792.30€,994057,99.41%,100.00%,99%,5943,0,5943
Campaign 50,DE,06/03/2020,31/03/2020,25,Ended,CPM,35593.92,4000000.00,8.90,Display,Reach,4000187.00,0,22599,0,1047326,35 593.92€,2 735.67 €,32 858.25€,4000187,100.00%,100.00%,100%,-187,0,0
Campaign 51,FR,01/03/2020,31/03/2020,30,Paused,CPM,5994.13,599413.00,10.00,Display,Conversion Rate,267991.00,0,84,0,52433,2 679.91€,25.53 €,2 654.38€,267991,44.71%,100.00%,45%,331422,0,331422
Campaign 52,FR,06/03/2020,31/03/2020,25,Ended,CPC,5000.00,16667.00,0.30,Display,Conversion Rate,5340985.00,0,42105,10493,2548670,5 000.00€,508.60 €,4 491.40€,42105,252.62%,100.00%,253%,-25438,0,0
Campaign 53,FR,05/03/2020,05/04/2020,31,Ended,CPC,6000.00,15000.00,0.40,Display,Conversion Rate,8751534.00,0,21819,10370,916921,6 000.00€,1 053.34 €,4 946.66€,21819,145.46%,100.00%,145%,-6819,0,0
Campaign 54,FR,09/03/2020,31/03/2020,22,Paused,CPM,19758.00,1975800.00,10.00,Display,Viewability,822146.00,0,318,0,294915,8 221.46€,270.77 €,7 950.69€,822146,41.61%,100.00%,42%,1153654,0,1153654
Campaign 55,FR,10/03/2020,31/03/2020,21,Ended,CPM,30000.00,3750000.00,8.00,Vidéo,Viewability,3750544.00,2611692,233184,0,3090290,30 000.00€,5 143.09 €,24 856.91€,3750544,100.01%,100.00%,100%,-544,0,0
Campaign 56,FR,09/03/2020,10/04/2020,32,Paused,CPM,15300.00,1390909.00,11.00,Display,Viewability,248087.00,0,639,0,187,2 728.96€,447.36 €,2 281.60€,248087,17.84%,90.63%,20%,1142822,4,285706
Campaign 57,FR,09/03/2020,20/03/2020,11,Ended,CPC,2000.00,5882.00,0.34,Natif,Conversion Rate,1017676.00,0,6758,0,0,2 000.00€,616.18 €,1 383.82€,6758,114.89%,100.00%,115%,-876,0,0
Campaign 58,DE,02/03/2020,30/03/2020,28,Paused,CPM,14683.88,1835322.00,8.00,Display,Viewability,855257.00,0,1927,0,551060,6 842.66€,634.63 €,6 208.03€,855257,46.60%,100.00%,47%,980065,0,980065
Campaign 59,DE,13/03/2020,03/04/2020,21,Ended,CPM,20000.00,1250000.00,16.00,Display,Viewability,1266285.00,0,1588,0,365742,20 000.00€,793.80 €,19 206.20€,1266285,101.30%,100.00%,101%,-16285,0,0
Campaign 60,FR,18/03/2020,02/04/2020,15,Ended,CPM,20000.00,1666667.00,12.00,Display,Reach,1658864.00,0,1545,0,1192832,19 906.36€,1 129.61 €,18 776.76€,1658864,99.53%,100.00%,100%,7803,0,7803
Campaign 61,DE,12/03/2020,03/04/2020,22,Ended,CPM,28675.15,2635584.00,10.88,Display,CTR,2593999.00,0,19754,0,1108271,28 222.71€,4 842.86 €,23 379.84€,2593999,98.42%,100.00%,98%,41585,0,41585
Campaign 62,DE,19/03/2020,10/04/2020,22,Live,CPM,5000.00,500000.00,10.00,Display,Conversion Rate,146900.00,0,212,#VALEUR!,#VALEUR!,1 469.00€,805.34 €,663.66€,146900,29.38%,86.36%,34%,353100,4,88275
Campaign 63,DE,01/04/2020,30/04/2020,29,Live,CPM,88984.80,10000000.00,8.90,Display,TBD,2236686.00,0,12366,0,984134,19 903.11€,2 510.47 €,17 392.63€,2236686,22.37%,20.69%,108%,7763314,24,323471
,,03/10/2019,30/11/2019,58,,CPM,11850.80,987566.00,12.00,,,967963.00,,4590,,,,,,,,,,,,
,,25/10/2019,24/11/2019,30,,CPM,126769.64,8876608.00,14.28,,,8865868.00,,996,,,,,,,,,,,,
,,04/10/2019,15/11/2019,42,,CPM,14729.79,1862964.00,7.91,,,1857310.00,,208931,,,,,,,,,,,,
,,23/10/2019,08/11/2019,16,,CPM,10000.00,714286.00,14.00,,,740699.00,,8315,,,,,,,,,,,,
,,25/09/2019,31/10/2019,36,,CPM,8999.46,499969.00,18.00,,,585136.00,,1356,,,,,,,,,,,,
,,03/10/2019,31/10/2019,28,,CPC,2955.58,6568.00,0.45,,,1661573.00,,6848,,,,,,,,,,,,
,,15/10/2019,31/10/2019,16,,CPM,28841.71,4120347.00,7.00,,,4242594.00,,938141,,,,,,,,,,,,
,,01/10/2019,27/10/2019,26,,CPM,20000.00,10000000.00,2.00,,,10086194.00,,7193,,,,,,,,,,,,
,,07/10/2019,26/10/2019,19,,CPM,30000.00,1666667.00,18.00,,,1418408.00,,891,,,,,,,,,,,,
,,23/10/2019,26/10/2019,3,,CPM,1500.00,214285.71,7.00,,,220032.00,,2879,,,,,,,,,,,,
,,26/09/2019,20/10/2019,24,,CPM,124985.35,12531440.00,15.00,,,12621014.00,,4337,,,,,,,,,,,,
,,07/10/2019,20/10/2019,13,,CPM,10000.00,909091.00,11.00,,,1008242.00,,284,,,,,,,,,,,,
,,16/09/2019,13/10/2019,27,,CPM,5810.58,484174.00,12.00,,,217533.00,,5614,,,,,,,,,,,,
,,03/10/2019,13/10/2019,10,,CPM,5951.00,700000.00,8.50,,,399809.00,,166,,,,,,,,,,,,
,,16/09/2019,07/10/2019,21,,CPM,19999.99,1111177.00,18.00,,,769078.00,,32,,,,,,,,,,,,
,,09/09/2019,30/09/2019,21,,CPM,18905.00,995000.00,19.00,,,253779.00,,303,,,,,,,,,,,,
,,11/09/2019,29/09/2019,18,,CPC,10000.00,28571.00,0.35,,,226298.00,,457,,,,,,,,,,,,
,,05/11/2019,31/12/2019,56,,CPM,65645.74,3861900.00,17.00,,,3982406.00,,5740,,,,,,,,,,,,
,,05/11/2019,30/11/2019,25,,CPM,30005.00,5000000.00,6.00,,,5226164.00,,3307,,,,,,,,,,,,
,,05/11/2019,06/01/2020,62,,CPM,40000.00,2500000.00,16.00,,,2700785.00,,6792,,,,,,,,,,,,
,,18/11/2019,31/12/2019,43,,CPM,35001.86,2592592.00,13.50,,,2764722.00,,40012,,,,,,,,,,,,
,,21/11/2019,31/12/2019,40,,CPM,30000.00,4999999.00,6.00,,,6520229.00,,115532,,,,,,,,,,,,
,,28/11/2019,31/12/2019,33,,CPM,11000.00,1571429.00,7.00,,,1246612.00,,10189,,,,,,,,,,,,
,,29/11/2019,30/12/2019,31,,CPM,30000.00,857143.00,35.00,,,1745988.00,,58787,,,,,,,,,,,,
,,02/12/2019,22/12/2019,20,,CPM,78600.00,4366667.00,18.00,,,3123559.00,,19555,,,,,,,,,,,,
,,02/12/2019,16/12/2019,14,,CPM,5000.00,333334.00,15.00,,,468860.00,,78,,,,,,,,,,,,
,,29/11/2019,30/11/2019,1,,CPM,9950.70,1118247.00,8.90,,,1118247.00,,18638,,,,,,,,,,,,
,,02/12/2019,22/12/2019,20,,CPM,90032.22,10117708.00,8.90,,,12123813.00,,13236,,,,,,,,,,,,
,,03/12/2019,15/12/2019,12,,CPM,25000.00,2083334.00,12.00,,,2308698.00,,319,,,,,,,,,,,,
,,02/12/2019,24/12/2019,22,,CPC,10000.00,29412.00,0.34,,,1481097.00,,15658,,,,,,,,,,,,
,,02/12/2019,24/12/2019,22,,CPC,10000.00,29412.00,0.34,,,458816.00,,39884,,,,,,,,,,,,
,,04/12/2019,31/12/2019,27,,CPM,14917.96,1132373.00,13.17,,,1562874.00,,1194,,,,,,,,,,,,
,,09/12/2019,31/12/2019,22,,CPM,1829.00,261286.00,7.00,,,297646.00,,232,,,,,,,,,,,,
,,13/12/2019,31/12/2019,18,,CPM,3000.00,428572.00,7.00,,,168193.00,,984,,,,,,,,,,,,
,,26/12/2019,27/12/2019,1,,CPM,4500.00,642858.00,7.00,,,510899.00,,8691,,,,,,,,,,,,
,,07/01/2020,15/01/2020,8,,CPM,15803.34,1128850.00,14.00,,,1170477.00,,13500,,,,,,,,,,,,
,,23/01/2020,23/03/2020,60,,CPM,10000.00,1428571.00,7.00,,,831890.00,,35241,,,,,,,,,,,,
,,24/01/2020,08/02/2020,15,,CPM,4699.06,551784.00,9.00,,,623153.00,,504,,,,,,,,,,,,
,,02/01/2020,19/01/2020,17,,CPM,20825.00,1735416.67,12.00,,,1736210.00,,2816,,,,,,,,,,,,
,,06/01/2020,26/01/2020,20,,CPM,19000.00,2375000.00,8.00,,,2353533.00,,112069,,,,,,,,,,,,
,,01/03/2020,31/03/2020,30,,CPC,7499.80,24998.00,0.30,,,1967301.00,,13838,,,,,,,,,,,,
,,10/02/2020,23/02/2020,13,,CPM,15000.00,1357466.00,11.00,,,1357513.00,,1080,,,,,,,,,,,,
,,19/02/2020,30/03/2020,40,,CPM,19683.15,1968398.00,10.00,,,459372.00,,625,,,,,,,,,,,,
,,30/01/2020,14/02/2020,15,,CPM,15000.00,1500000.00,10.00,,,599512.00,,693,,,,,,,,,,,,
,,10/02/2020,29/02/2020,19,,CPM,20000.00,2000000.00,10.00,,,1778013.00,,5482,,,,,,,,,,,,
,,20/02/2020,05/04/2020,45,,CPM,10000.00,909010.00,11.00,,,187377.00,,209,,,,,,,,,,,,
,,21/02/2020,13/03/2020,21,,CPM,30000.00,1875000.00,16.00,,,33054.00,,30,,,,,,,,,,,,
