geoName;code_map;arts;Automobile;Affaires;Carrieres;Education;famille;sante;alimentation;Loisirs;jardin;politique;Actualites;Finances;Societe;Science;Animaux;Sports;mode;technologie;voyage;Immobilier;shopping;;;;;;;;;;;;;;;;;;;;;;
Ain;fr-ara-ai;0;33;0;33;0;54;0;3;0;72;0;79;0;67;0;6;0;69;0;5;0;57;0;53;0;43;0;42;0;68;0;62;0;63;0;92;0;67;0;37;0;31;0;44
Aisne;fr-hdf-as;0;26;0;27;0;46;0;2;0;81;0;85;0;55;0;62;0;72;0;44;0;53;0;39;0;37;0;6;0;49;0;7;0;48;0;92;0;52;0;33;0;26;0;36
Allier;fr-ara-al;0;29;0;4;0;92;0;0;8;0;85;0;72;0;61;0;84;0;51;0;6;0;59;0;43;0;47;0;56;0;73;0;67;0;91;0;7;0;31;0;36;0;29;
Alpes-Maritimes;fr-pac-am;0;44;0;26;0;54;0;3;0;73;0;73;0;68;0;66;0;47;0;47;0;72;0;66;0;44;0;68;0;8;0;52;0;67;0;91;0;61;0;35;0;38;0;71
Alpes-de-Haute-Provence;fr-pac-ap;0;33;0;28;0;62;0;4;0;8;0;78;0;67;0;78;0;64;0;5;0;69;0;6;0;35;0;48;0;62;0;62;0;47;0;87;0;42;0;34;0;3;0;32
Ardennes;fr-ges-an;0;26;0;38;0;58;0;0;8;0;75;0;65;0;6;0;72;0;43;0;46;0;38;0;43;0;46;0;53;0;65;0;47;0;91;0;55;0;36;0;26;0;36;
Ardèche;fr-ara-ah;0;33;0;31;0;46;0;3;0;7;0;82;0;71;0;67;0;78;0;54;0;64;0;57;0;43;0;4;0;58;0;62;0;54;0;88;0;69;0;35;0;32;0;3
Ariège;fr-occ-ag;0;24;0;31;0;62;0;2;0;82;0;77;0;71;0;69;0;69;0;49;0;55;0;9;0;38;0;59;0;41;0;82;0;52;0;91;0;55;0;3;0;32;0;32
Aube;fr-ges-ab;0;31;0;35;0;59;0;2;0;74;0;77;0;54;0;6;0;83;0;4;0;54;0;41;0;42;0;41;0;61;0;61;0;54;0;9;0;71;0;31;0;36;0;46
Aude;fr-occ-ad;0;3;0;29;0;59;0;4;0;76;0;84;0;69;0;66;0;63;0;53;0;64;0;67;0;36;0;46;0;53;0;61;0;59;0;95;0;57;0;33;0;37;0;41
Aveyron;fr-occ-av;0;29;0;42;0;65;0;0;66;0;77;0;71;0;69;0;72;0;5;0;68;0;87;0;41;0;4;0;56;0;76;0;61;0;92;0;76;0;3;0;38;0;29;
Bas-Rhin;fr-ges-br;0;39;0;42;0;63;0;2;0;75;0;72;0;66;0;59;0;5;0;45;0;69;0;43;0;47;0;38;0;77;0;53;0;56;0;9;0;66;0;33;0;27;0;49
Bouches-du-Rhône;fr-pac-bd;0;36;0;27;0;7;0;7;0;82;0;85;0;72;0;78;0;49;0;45;0;8;0;62;0;46;0;68;0;79;0;53;0;58;0;92;0;7;0;42;0;32;0;48
Calvados;fr-nor-cv;0;4;0;35;0;6;0;3;0;83;0;85;0;69;0;6;0;85;0;5;0;72;0;72;0;47;0;72;0;64;0;64;0;58;0;92;0;6;0;37;0;31;0;37
Cantal;fr-ara-cl;0;35;0;4;0;64;0;0;64;0;71;0;88;0;61;0;85;0;47;0;64;0;74;0;39;0;35;0;51;0;97;0;77;0;88;0;58;0;29;0;39;0;34;
Charente;fr-naq-ct;0;32;0;31;0;58;0;13;0;78;0;75;0;71;0;66;0;87;0;49;0;58;0;5;0;38;0;5;0;54;0;6;0;57;0;86;0;6;0;33;0;32;0;39
Charente-Maritime;fr-naq-cm;0;31;0;36;0;71;0;4;0;67;0;78;0;61;0;67;0;95;0;53;0;68;0;59;0;38;0;48;0;59;0;64;0;55;0;9;0;65;0;37;0;33;0;34
Cher;fr-cvl-ch;0;35;0;39;0;63;0;2;0;73;0;84;0;63;0;65;0;93;0;54;0;65;0;64;0;39;0;55;0;54;0;68;0;48;0;95;0;54;0;32;0;29;0;3
Corrèze;fr-naq-cz;0;26;0;34;0;46;0;0;75;0;78;0;68;0;71;0;91;0;52;0;58;0;77;0;4;0;5;0;59;0;82;0;58;0;84;0;67;0;31;0;45;0;34;
Corse-du-Sud;fr-cor-cs;0;24;0;25;0;59;0;2;0;68;0;71;0;67;0;57;0;39;0;41;0;64;0;89;0;29;0;94;0;53;0;59;0;47;0;93;0;49;0;34;0;42;0;53
Creuse;fr-naq-cr;0;54;1;0;67;0;0;88;0;91;0;63;1;0;98;1;0;61;0;56;0;39;0;34;0;45;0;8;0;61;1;0;8;1;1;0;37;;;;;;;
Côte-d'Or;fr-bfc-co;0;55;0;31;0;94;0;3;0;91;0;85;0;78;0;64;0;7;0;46;0;76;0;56;0;5;0;41;0;79;0;62;0;63;0;96;0;55;0;37;0;32;0;37
Côtes-d'Armor;fr-bre-ca;0;31;0;29;0;8;0;3;0;7;0;87;0;62;0;64;0;87;0;54;0;61;0;84;0;42;0;38;0;57;0;67;0;62;0;9;0;58;0;37;0;34;0;31
Deux-Sèvres;fr-naq-ds;0;31;0;43;0;8;0;4;0;72;0;79;0;69;0;61;1;0;48;0;63;0;65;0;43;0;4;0;61;0;62;0;49;0;86;0;67;0;34;0;32;0;32;
Dordogne;fr-naq-dd;0;29;0;34;0;57;0;3;0;73;0;76;0;71;0;63;0;94;0;58;0;64;0;57;0;42;0;46;0;51;0;69;0;63;0;83;0;62;0;32;0;34;0;39
Doubs;fr-bfc-db;1;0;42;0;65;0;2;0;84;0;78;0;67;0;62;0;61;0;41;0;69;0;59;0;38;0;34;0;69;0;62;0;51;0;98;0;68;0;37;0;28;0;33;
Drôme;fr-ara-dm;0;34;0;35;0;51;0;5;0;72;0;86;0;71;0;67;0;71;0;49;0;64;0;62;0;39;0;51;0;64;0;6;0;52;0;89;0;65;0;4;0;34;0;31
Essonne;fr-idf-es;0;37;0;31;0;62;0;4;0;93;0;96;0;66;0;63;0;77;0;44;0;82;0;57;0;52;0;77;1;0;56;0;64;0;93;0;83;0;43;0;3;0;49;
Eure;fr-nor-eu;0;35;0;35;0;61;0;4;0;83;0;86;0;63;0;64;0;97;0;57;0;61;0;53;0;39;0;86;0;58;0;69;0;44;0;91;0;8;0;39;0;29;0;33
Eure-et-Loir;fr-cvl-el;0;35;0;36;0;58;0;3;0;8;0;86;0;65;0;64;0;94;0;53;0;67;0;43;0;41;0;52;0;59;0;64;0;48;0;93;0;66;0;36;0;31;0;34
Finistère;fr-bre-fi;0;34;0;28;0;74;0;2;0;74;0;87;0;59;0;61;0;81;0;52;0;74;0;77;0;36;0;34;0;69;0;63;0;55;0;91;0;62;0;39;0;4;0;34
Gard;fr-occ-ga;0;33;0;29;0;71;0;5;0;78;0;87;0;67;0;7;0;6;0;55;0;63;0;63;0;39;0;52;0;61;0;61;0;54;0;94;0;78;0;35;0;34;0;38
Gers;fr-occ-ge;0;31;0;33;0;52;0;0;75;0;74;0;75;0;67;0;8;0;49;0;68;0;85;0;3;0;38;0;61;0;69;0;61;0;91;0;55;0;31;0;34;0;35;
Gironde;fr-naq-gi;0;44;0;3;0;65;0;3;0;74;0;82;0;74;0;63;0;66;0;49;0;77;0;58;0;41;0;49;0;82;0;56;0;56;0;86;0;59;0;36;0;33;0;38
Haut-Rhin;fr-ges-hr;0;27;0;44;0;52;0;3;0;72;0;73;0;71;0;59;0;47;0;42;0;56;0;38;0;41;0;34;0;61;0;58;0;51;0;92;0;63;0;33;0;27;0;54
Haute-Corse;fr-cor-hc;0;26;0;25;0;65;0;0;79;0;7;0;6;0;67;0;47;0;41;0;76;0;68;0;44;1;0;85;0;73;0;47;0;89;0;52;0;33;0;46;0;51;;
Haute-Garonne;fr-occ-hg;0;41;0;32;0;67;0;3;0;81;0;76;0;64;0;71;0;63;0;48;0;84;0;65;0;46;0;47;0;91;0;55;0;65;0;93;0;8;0;34;0;32;0;37
Haute-Loire;fr-ara-hl;0;37;0;39;0;57;0;0;81;0;77;0;68;0;61;0;89;0;47;0;61;0;5;0;42;0;34;0;49;0;74;0;64;0;91;0;69;0;33;0;4;0;34;
Haute-Marne;fr-ges-hm;0;28;0;35;0;67;0;0;85;0;79;0;78;0;55;0;75;0;48;0;51;0;39;0;48;0;37;0;36;0;7;0;48;0;93;0;75;0;34;0;26;0;35;
Haute-Savoie;fr-ara-hs;0;38;0;35;0;56;0;3;0;73;0;86;0;63;0;61;0;56;0;43;0;65;0;51;0;4;0;4;0;65;0;61;0;94;0;94;0;62;0;37;0;39;0;64
Haute-Saône;fr-bfc-hn;0;31;0;41;0;78;0;0;85;0;81;0;69;0;65;0;67;0;47;0;58;0;55;0;31;0;26;0;52;0;73;0;41;0;88;0;63;0;32;0;31;0;3;
Haute-Vienne;fr-naq-hv;0;33;0;32;0;57;0;4;0;81;0;74;0;66;0;69;0;87;0;48;0;69;0;69;0;44;0;4;0;74;0;72;0;65;0;95;0;57;0;33;0;34;0;38
Hautes-Alpes;fr-pac-ha;0;3;0;28;0;58;0;0;71;0;73;0;61;0;71;0;63;0;41;0;61;0;75;0;36;0;39;0;59;0;65;0;54;0;85;0;45;0;35;0;35;0;39;
Hautes-Pyrénées;fr-occ-hp;0;24;0;3;0;52;0;0;67;0;82;0;64;0;67;0;77;0;49;0;61;1;0;38;0;51;0;62;0;72;0;74;0;88;0;54;0;33;0;27;0;36;;
Hauts-de-Seine;fr-idf-hd;0;56;0;29;0;95;0;13;0;8;0;89;0;73;0;59;0;5;0;39;0;95;0;76;0;68;0;8;0;93;0;39;0;78;0;96;0;93;0;44;0;34;0;52
Hérault;fr-occ-he;0;49;0;28;0;62;0;3;0;76;0;87;0;73;0;71;0;65;0;49;0;75;0;57;0;48;0;55;0;83;0;55;0;55;0;91;0;65;0;38;0;35;0;4
Ille-et-Vilaine;fr-bre-iv;0;45;0;33;0;86;0;4;0;79;0;95;0;6;0;62;0;84;0;48;0;83;0;73;0;51;0;39;0;79;0;58;0;64;0;93;0;63;0;4;0;36;0;38
Indre;fr-cvl-in;0;31;0;33;0;62;0;0;77;0;87;0;58;0;61;0;87;0;54;0;69;0;59;0;4;0;53;0;47;0;71;0;55;0;89;0;63;0;29;0;3;0;28;
Indre-et-Loire;fr-cvl-il;0;4;0;39;0;61;0;3;0;83;0;88;0;74;0;69;0;81;0;54;0;84;0;58;0;44;0;46;0;72;0;63;0;6;0;91;0;61;0;37;0;32;0;33
Isère;fr-ara-is;0;35;0;29;0;74;0;3;0;82;0;86;0;66;0;63;0;61;0;48;0;72;0;58;0;41;0;49;0;92;0;57;0;72;0;91;0;73;0;4;0;33;0;36
Jura;fr-bfc-ju;0;36;0;38;0;79;0;0;68;0;78;0;72;0;61;0;77;0;44;0;66;0;64;0;36;0;34;0;46;0;69;0;67;0;9;0;67;0;33;0;3;0;31;
Landes;fr-naq-ld;0;27;0;3;0;6;0;2;0;7;0;82;0;73;0;65;0;8;0;5;0;64;0;72;0;39;0;52;0;56;0;65;0;62;0;88;0;53;0;35;0;33;0;42
Loir-et-Cher;fr-cvl-lc;0;29;0;4;0;57;0;3;0;7;0;92;0;68;0;55;0;95;0;56;0;61;0;56;0;36;0;46;0;61;0;69;0;55;0;91;0;63;0;34;0;31;0;31
Loire;fr-ara-lr;0;34;0;37;0;64;0;3;0;75;0;83;0;81;0;57;0;7;0;44;0;63;0;63;0;42;0;54;0;67;0;57;0;56;0;88;0;67;0;39;0;32;0;36
Loire-Atlantique;fr-pdl-la;0;51;0;37;0;69;0;2;0;73;0;95;0;66;0;64;0;75;0;54;0;8;0;68;0;48;0;38;0;68;0;63;0;59;0;92;0;74;0;42;0;38;0;34
Loiret;fr-cvl-lt;0;38;0;36;0;58;0;3;0;86;0;92;0;71;0;63;0;87;0;53;0;7;0;56;0;36;0;56;0;68;0;63;0;66;0;98;0;66;0;38;0;3;0;35
Lot;fr-occ-lo;0;34;0;34;0;55;0;0;73;0;75;0;73;0;66;0;8;0;53;0;76;0;95;0;39;0;41;0;6;0;71;0;63;0;89;0;55;0;3;0;37;0;35;
Lot-et-Garonne;fr-naq-lg;0;29;0;32;0;53;0;0;75;0;81;0;77;0;62;0;95;0;47;0;61;0;62;0;38;0;45;0;57;0;68;0;65;0;88;0;61;0;34;0;36;0;34;
Lozère;fr-occ-lz;0;36;0;33;0;62;0;0;93;0;89;0;87;0;76;0;53;0;48;0;81;0;88;0;49;0;48;0;61;1;0;51;0;87;0;66;0;28;0;31;0;3;;
Maine-et-Loire;fr-pdl-ml;0;39;0;37;0;65;0;2;0;73;1;0;7;0;64;0;85;0;51;0;74;0;6;0;35;0;34;0;63;0;62;0;61;0;94;0;77;0;38;0;3;0;34;
Manche;fr-nor-mh;0;29;0;43;0;64;0;2;0;78;0;82;0;72;0;6;0;87;0;51;0;6;0;74;0;5;0;61;0;59;0;66;0;52;0;87;0;84;0;36;0;31;0;31
Marne;fr-ges-mr;0;36;0;37;0;68;0;3;0;9;0;81;0;62;0;61;0;65;0;46;0;71;0;48;0;38;0;47;0;71;0;6;0;47;0;92;0;63;0;38;0;27;0;4
Mayenne;fr-pdl-my;0;31;0;39;0;53;0;2;0;68;1;0;7;0;65;1;0;51;0;7;0;68;0;41;0;36;0;52;0;68;0;55;0;87;0;79;0;37;0;31;0;35;;
Meurthe-et-Moselle;fr-ges-mm;0;39;0;34;0;64;0;2;0;9;0;86;0;7;0;64;0;64;0;51;0;74;0;58;0;48;0;51;0;79;0;64;0;51;0;97;0;63;0;35;0;29;0;39
Meuse;fr-ges-ms;0;28;0;3;0;81;0;0;8;0;88;0;61;0;67;0;72;0;48;0;54;0;39;0;44;0;38;0;38;0;77;0;39;1;0;63;0;3;0;27;0;4;;
Morbihan;fr-bre-mb;0;38;0;31;0;89;0;2;0;69;0;94;0;64;0;7;0;9;0;56;0;74;0;83;0;4;0;41;0;62;0;66;0;59;0;91;0;59;0;38;0;39;0;32
Moselle;fr-ges-mo;0;31;0;37;0;64;0;2;0;75;0;78;0;64;0;64;0;55;0;49;0;63;0;41;0;41;0;4;0;6;0;6;0;49;0;99;0;63;0;35;0;27;0;43
Nièvre;fr-bfc-ni;0;3;0;3;0;72;0;4;0;82;0;81;0;65;0;64;0;8;0;54;0;56;0;55;0;47;0;43;0;49;0;69;0;49;0;87;0;59;0;3;0;32;0;32
Nord;fr-hdf-no;0;44;0;36;0;62;0;2;0;84;0;89;0;71;0;62;0;64;0;42;0;71;0;46;0;4;0;52;0;7;0;56;0;58;0;98;0;62;0;39;0;27;0;46
Oise;fr-hdf-oi;0;32;0;32;0;67;0;4;0;83;0;91;0;62;0;65;0;76;0;47;0;69;0;46;0;39;0;73;0;59;0;64;0;51;0;91;0;8;0;37;0;28;0;43
Orne;fr-nor-or;0;33;0;42;0;54;0;3;0;74;0;84;0;77;0;63;0;99;0;51;0;59;0;77;0;32;0;46;0;48;0;78;0;46;0;88;0;7;0;34;0;32;0;3
Paris;fr-idf-vp;0;64;0;27;0;95;0;8;0;81;0;76;0;7;0;58;0;44;0;41;1;0;6;0;65;0;59;0;93;0;42;0;63;0;88;0;6;0;37;0;28;0;64;
Pas-de-Calais;fr-hdf-pc;0;28;0;33;0;52;0;3;0;79;0;88;0;65;0;62;0;81;0;5;0;53;0;43;0;37;0;45;0;48;0;64;0;57;0;95;0;57;0;36;0;25;0;81
Puy-de-Dôme;fr-ara-pd;0;37;0;38;0;61;0;2;0;82;0;8;0;85;0;66;0;87;0;5;0;85;0;68;0;56;0;44;0;7;0;68;0;79;0;98;0;55;0;35;0;34;0;36
Pyrénées-Atlantiques;fr-naq-pa;0;32;0;27;0;55;0;2;0;68;0;76;0;67;0;64;0;69;0;44;0;7;0;81;0;38;0;58;0;65;0;65;0;72;0;88;0;52;0;34;0;33;0;44
Pyrénées-Orientales;fr-occ-po;0;28;0;27;0;54;0;2;0;69;0;85;0;69;0;66;0;72;0;51;0;67;0;56;0;45;0;52;0;62;0;64;0;65;0;87;0;6;0;32;0;38;0;48
Rhône;fr-ara-rh;0;46;0;3;0;73;0;3;0;78;0;81;0;74;0;62;0;49;0;41;0;84;0;61;0;48;0;51;0;88;0;49;0;6;0;9;0;75;0;41;0;31;0;42
Sarthe;fr-pdl-st;0;31;0;45;0;57;0;3;0;78;0;92;1;0;57;0;84;0;51;0;61;0;7;0;41;0;41;0;58;0;67;0;55;0;92;0;67;0;39;0;26;0;3;
Savoie;fr-ara-sv;0;35;0;3;0;63;0;3;0;74;0;8;0;64;0;61;0;63;0;45;0;62;0;65;0;4;0;43;0;7;0;57;1;0;9;0;62;0;38;0;36;0;43;
Saône-et-Loire;fr-bfc-sl;0;41;0;33;0;73;0;2;0;75;0;81;0;68;0;64;0;78;0;46;0;57;0;5;0;37;0;49;0;52;0;67;0;51;0;9;0;47;0;35;0;33;0;31
Seine-Maritime;fr-nor-sm;0;69;0;33;0;57;0;3;1;0;81;0;6;0;63;0;84;0;51;0;69;0;55;0;41;0;76;0;62;0;63;0;5;0;91;0;66;0;41;0;3;0;36;
Seine-Saint-Denis;fr-idf-ss;0;41;0;27;0;75;0;5;0;91;0;85;0;75;0;54;0;56;0;33;0;89;0;47;0;66;0;79;0;84;0;43;0;74;0;87;0;82;0;44;0;25;0;51
Seine-et-Marne;fr-idf-se;0;33;0;33;0;62;0;3;0;89;0;91;0;67;0;64;0;81;0;49;0;73;0;48;0;45;0;73;0;67;0;59;0;63;0;88;0;76;0;42;0;3;0;64
Somme;fr-hdf-so;0;31;0;31;0;59;0;2;0;85;0;87;0;62;0;63;0;76;0;45;0;69;0;45;0;47;0;51;0;65;0;65;0;53;0;92;0;62;0;32;0;27;1;
Tarn;fr-occ-ta;0;33;0;34;0;61;0;2;0;77;0;83;0;69;0;67;0;88;0;55;0;68;0;79;0;39;0;47;0;63;0;62;0;56;0;97;0;65;0;32;0;36;0;32
Tarn-et-Garonne;fr-occ-tg;0;29;0;36;0;61;0;0;69;0;8;0;65;0;67;0;96;0;51;0;58;0;64;0;37;0;5;0;6;0;66;0;51;0;94;0;58;0;33;0;32;0;33;
Territoire de Belfort;fr-bfc-tb;0;31;0;43;0;66;0;0;88;0;8;0;69;0;63;0;64;0;41;0;74;0;47;0;32;0;29;0;59;0;61;0;45;0;95;0;72;0;35;0;31;0;41;
Val-d'Oise;fr-idf-vo;0;36;0;31;0;64;0;12;0;92;0;99;0;65;0;63;0;74;0;42;0;75;0;49;0;46;0;82;0;78;0;51;0;68;0;91;0;75;0;45;0;31;0;47
Val-de-Marne;fr-idf-vm;0;51;0;27;0;88;0;6;0;91;0;88;0;79;0;62;0;61;0;39;0;97;0;7;1;0;77;0;91;0;47;0;66;0;92;0;8;0;44;0;31;0;52;
Var;fr-pac-vr;0;41;0;29;0;63;0;3;0;72;0;84;0;86;0;7;0;67;0;57;0;69;0;65;0;37;0;7;0;66;0;63;0;54;0;95;0;56;0;37;0;39;0;44
Vaucluse;fr-pac-vc;0;32;0;29;0;58;0;1;0;73;0;93;0;7;0;65;0;6;0;52;0;7;0;55;0;4;0;62;0;63;0;58;0;49;0;88;0;62;0;37;0;35;0;41
Vendée;fr-pdl-vd;0;34;0;44;1;0;2;0;64;0;92;0;63;0;59;0;99;0;56;0;61;0;63;0;36;0;35;0;51;0;68;0;58;0;86;1;0;37;0;35;0;33;;
Vienne;fr-naq-vn;0;32;0;36;0;7;0;3;0;97;0;8;0;61;0;64;0;84;0;5;0;76;0;63;0;49;0;37;0;78;0;63;0;57;0;87;0;59;0;34;0;29;0;36
Vosges;fr-ges-vg;0;24;0;41;0;72;0;3;0;66;0;82;0;87;0;64;0;67;0;48;0;52;0;56;0;37;0;45;0;5;0;72;0;55;0;93;0;58;0;31;0;27;0;36
Yonne;fr-bfc-yo;0;31;0;35;0;67;0;19;0;79;0;8;0;76;0;62;0;85;0;49;0;62;0;46;0;43;0;53;0;55;0;68;0;47;0;92;0;57;0;31;0;31;0;32
Yvelines;fr-idf-yv;0;45;0;38;0;74;1;0;97;0;97;0;65;0;63;0;72;0;47;0;85;0;71;0;55;0;81;0;88;0;53;0;63;0;97;0;8;0;41;0;34;0;45;
empty1;fr-idf-yv;0;45;0;38;0;74;1;0;97;0;97;0;65;0;63;0;72;0;47;0;85;0;71;0;55;0;81;0;88;0;53;0;63;0;97;0;8;0;41;0;34;0;45;
empty2;fr-idf-yv;0;45;0;38;0;74;1;0;97;0;97;0;65;0;63;0;72;0;47;0;85;0;71;0;55;0;81;0;88;0;53;0;63;0;97;0;8;0;41;0;34;0;45;
empty3;fr-idf-yv;0;45;0;38;0;74;1;0;97;0;97;0;65;0;63;0;72;0;47;0;85;0;71;0;55;0;81;0;88;0;53;0;63;0;97;0;8;0;41;0;34;0;45;
empty4;fr-idf-yv;0;45;0;38;0;74;1;0;97;0;97;0;65;0;63;0;72;0;47;0;85;0;71;0;55;0;81;0;88;0;53;0;63;0;97;0;8;0;41;0;34;0;45;