Department;code_map;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35
Ain;fr-ara-ai;0;0,088991044;0;0;0,179310735;0,21079201;0,174289182;0;0;0,187590637;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Aisne;fr-hdf-as;0;0,037245405;0;0,129889396;0,188621254;0,128687287;0;0,161748619;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Allier;fr-ara-al;0,018534459;0,020848769;0;0;0,219526449;0;0;0,11871078;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Alpes-de-Haute-Provence;fr-pac-ap;0,00869115;0,009791695;0;0,038186114;0,06956416;0,036884106;0;0;0,060688199;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hautes-Alpes;fr-pac-ha;0,007434096;0,00866451;0;0;0,090106575;0;0;0,049812607;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Alpes-Maritimes;fr-pac-am;0;0,071019345;0;0;0,275254699;0;0,435762915;0,258127141;0;0;0;0,345191813;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ardèche;fr-ara-ah;0;0,037167151;0;0,077304611;0,131918996;0,075849427;0;0;0,116246622;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ardennes;fr-ges-an;0;0,018201465;0;0,065165307;0,10108373;0,064018142;0;0,086663414;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ariège;fr-occ-ag;0,008263252;0,009610214;0;0;0,034992699;0;0;0,056197772;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Aube;fr-ges-ab;0;0,023903991;0;0,07827529;0,111929352;0,075155134;0;0,093389898;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Aude;fr-occ-ad;0,021424849;0,022601984;0;0;0,237722919;0;0,132809755;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Aveyron;fr-occ-av;0;0,017448898;0;0,118322841;0,062857657;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bouches-du-Rhône;fr-pac-bd;0;0,156076063;0;0;0,540679408;0;0,719893575;0,505846546;0;0;0;0,589015186;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Calvados;fr-nor-cv;0;0,05658238;0;0,169680542;0;0,164177812;0;0;0,209902916;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cantal;fr-ara-cl;0,007414117;0,008186663;0;0,063693472;0;0;0,056282685;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Charente;fr-naq-ct;0,021000281;0,022728521;0;0,082329494;0,144464554;0;0;0;0,12246529;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Charente-Maritime;fr-naq-cm;0,036885771;0,041329579;0;0,14841886;0,283359779;0,141625778;0;0;0,232235174;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cher;fr-cvl-ch;0;0,035415602;0;0,068483594;0,124007053;0,067254845;0;0,105562502;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Corrèze;fr-naq-cz;0,013271485;0,015990383;0;0,054118223;0,104455296;0;0;0,086606805;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Corse-du-Sud;fr-cor-cs;0;0,009095738;0;0;0;0,063393777;0,041079834;0;0;0,055611702;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Haute-Corse;fr-cor-hc;0;0,01297845;0;0,048397382;0,068738335;0;0;0,060421804;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Côte-d'Or;fr-bfc-co;0,047201933;0,046207945;0;0,320869914;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Côtes-d'Armor;fr-bre-ca;0,033897148;0,037320329;0;0;0,381346662;0;0,209583241;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Creuse;fr-naq-cr;0,005594303;0,006536677;0;0,024102123;0,054627704;0,024686528;0;0;0,047132004;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Dordogne;fr-naq-dd;0;0,043818711;0;0,089450576;0,186310274;0;0,086889851;0;0;0,159644096;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Doubs;fr-bfc-db;0;0,088123594;0;0;0,13805941;0,181751583;0,138051085;0;0;0,154780715;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Drôme;fr-ara-dm;0;0,067364734;0;0;0,131282977;0,192292515;0,125800227;0;0;0,162254771;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Eure;fr-nor-eu;0;0,04131293;0;0,156277524;0,207821702;0,150679891;0;0;0,178245154;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Eure-et-Loir;fr-cvl-el;0;0,0545661;0;0,109045622;0;0,106678033;0;0;0,132062183;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Finistère;fr-bre-fi;0;0,068595147;0;0,213975435;0,355276543;0;0;0,29308321;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gard;fr-occ-ga;0,048134317;0,052038674;0;0,183641325;0,290179501;0,17323359;0;0;0;0,244462722;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Haute-Garonne;fr-occ-hg;0;0,137489989;0;0;0;0,396917472;0;0,418676981;0,39271009;0;0;0;0;0;0,354518982;0;0;0;0;0;0;0;0;0;0;0;0;0
Gers;fr-occ-ge;0,009337158;0,010467674;0;0,042889657;0,083035442;0,041409498;0;0;0,073090569;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gironde;fr-naq-gi;0;0,279889979;0;0;0,44988187;0;0,545602728;0;0;0;0;0,447923864;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hérault;fr-occ-he;0,100539284;0,099738433;0;0;0;0,422731185;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ille-et-Vilaine;fr-bre-iv;0;0,096593302;0;0;0,286811264;0,34278593;0,284889887;0;0;0,289456903;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Indre;fr-cvl-in;0;0,013406348;0;0,09671984;0,046307843;0;0,081445395;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Indre-et-Loire;fr-cvl-il;0;0,093736212;0;0;0,151645574;0,221124821;0,147667958;0;0;0,183321651;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Isère;fr-ara-is;0;0,202790159;0;0;0,330586686;0;0,413548869;0,326194492;0;0;0;0,356483647;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Jura;fr-bfc-ju;0,01501471;0,016906117;0;0,062000196;0;0,060540017;0;0,087400997;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Landes;fr-naq-ld;0,045477023;0;0;0,101473333;0,267161274;0;0;0,144243112;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Loir-et-Cher;fr-cvl-lc;0;0,039922679;0;0,077566012;0,131481108;0,075383235;0;0;0,112500437;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Loire;fr-ara-lr;0;0,058392204;0;0,186971268;0,280217978;0,182294364;0;0;0,231216211;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Haute-Loire;fr-ara-hl;0;0,014636762;0;0,090586087;0,053836843;0;0,079227653;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Loire-Atlantique;fr-pdl-la;0;0,230235543;0;0;0,390800368;0,46287697;0;0;0;0;0;0,381096916;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Loiret;fr-cvl-lt;0;0,049571187;0;0;0,176488609;0,23272967;0,169059508;0;0;0,198850837;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lot;fr-occ-lo;0;0,018044958;0;0;0,036499498;0;0;0,069217846;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lot-et-Garonne;fr-naq-lg;0,019313666;0,020312648;0;0;0,212105672;0;0;0,116214988;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lozère;fr-occ-lz;0;0;0;0,04822922;0;0,028157992;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Maine-et-Loire;fr-pdl-ml;0;0,067701058;0;0,199973027;0,282673811;0,198551142;0;0;0,241628941;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Manche;fr-nor-mh;0;0,031880868;0;0,112423848;0,201123523;0,113369552;0;0;0,172061451;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Marne;fr-ges-mr;0;0,096408491;0;0;0,144802543;0,193537914;0,142050345;0;0;0,159321091;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Haute-Marne;fr-ges-hm;0;0,011671448;0;0,070080302;0,039498111;0;0,05979078;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Mayenne;fr-pdl-my;0;0,022049213;0;0,072076602;0,072577758;0;0;0,098201665;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Meurthe-et-Moselle;fr-ges-mm;0;0,068030722;0;0,186819755;0;0,250416659;0;0;0;0,207530332;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Meuse;fr-ges-ms;0,010579227;0,013128298;0;0,069738982;0,043795402;0;0,061700502;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Morbihan;fr-bre-mb;0,044018508;0,050486921;0;0,176480284;0,308730609;0,174012797;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Moselle;fr-ges-mo;0,069880505;0,077121465;0;0,270965733;0,374437032;0,269267463;0;0;0;0,319448029;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nièvre;fr-bfc-ni;0,010302842;0,012019427;0;0;0,134594604;0;0,076445486;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nord;fr-hdf-no;0;0,461078801;0;0;0,691042955;0,818719604;0,671807543;0;0;0,662536983;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Oise;fr-hdf-oi;0;0,120112685;0;0;0,223798765;0;0,262597588;0,216333034;0;0;0;0,228151;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Orne;fr-nor-or;0;0,01820979;0;0,115587294;0,061748786;0;0,09903415;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pas-de-Calais;fr-hdf-pc;0;0,218464197;0;0,372618883;0,500390436;0,3710638;0;0,407290243;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Puy-de-Dôme;fr-ara-pd;0;0,053180844;0;0;0,164202787;0,242682868;0,164738908;0;0;0;0,203078199;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pyrénées-Atlantiques;fr-naq-pa;0;0,046281204;0;0,170576296;0;0;0,16459239;0;0;0;0,224200023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hautes-Pyrénées;fr-occ-hp;0,012640461;0,01560078;0;0,099795042;0,049472953;0;0;0,082517636;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pyrénées-Orientales;fr-occ-po;0,029704751;0,030352424;0;0;0,306218168;0;0;0,164194462;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bas-Rhin;fr-ges-br;0;0,094996595;0;0;0,30378398;0,382751898;0,294301969;0;0;0;0,330528412;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Haut-Rhin;fr-ges-hr;0,050983082;0,053796884;0;0,201125188;0,268478266;0;0,195962112;0;0;0,236422576;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rhône;fr-ara-rh;0;0,182827154;0;0;0;0,521881884;0;0,567395536;0,505285451;0;0;0;0;0,458950968;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Haute-Saône;fr-bfc-hn;0,013346409;0,014826568;0;0;0;0;0,079931936;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saône-et-Loire;fr-bfc-sl;0;0,034726304;0;0,126239779;0,228189294;0,123863865;0;0;0,193569548;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sarthe;fr-pdl-st;0;0,080081783;0;0,134919274;0,207590271;0,131844072;0;0;0,176373726;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Savoie;fr-ara-sv;0;0,028992143;0;0;0,111694591;0,156177626;0,109829823;0;0;0;0,134596269;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Haute-Savoie;fr-ara-hs;0;0,052762936;0;0;0,243065811;0,256915042;0,239604336;0;0;0;0,22005924;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Paris;fr-idf-vp;0;0;0;0,196198538;0;0;0;0;0;0;0;0,69161404;0;0;0,670953412;0;0,65490642;0;0;0;0;0;0;0;0;0;0;0
Seine-Maritime;fr-nor-sm;0;0,098326537;0;0;0,317676499;0,439682257;0,306822552;0;0;0;0,356099039;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Seine-et-Marne;fr-idf-se;0;0,113854059;0;0;0;0,408950219;0;0,791061103;0;0;0;0;0,353093766;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Yvelines;fr-idf-yv;0;0,107550478;0;0;0;0;0;0;0;0;0;0,451083979;0,38146987;0;0;0;0;0;0;0;0;0;0;0,380179517;0;0;0;0
Deux-Sèvres;fr-naq-ds;0;0,024633248;0;0;0,08979356;0,232315092;0;0,124608107;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Somme;fr-hdf-so;0;0,097485727;0;0,143620413;0,197487226;0,140788297;0;0,165493139;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Tarn;fr-occ-ta;0,023549352;0,024669878;0;0,092380925;0,157885886;0,088093625;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Tarn-et-Garonne;fr-occ-tg;0,015687358;0,017222462;0;0,065824635;0,095624289;0,064028131;0;0,083325147;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Var;fr-pac-vr;0,062259932;0,069530861;0;0,26131889;0,445696133;0,245711451;0;0;0;0,367782142;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Vaucluse;fr-pac-vc;0,037708267;0,038390905;0;0,140806612;0,210502305;0,131842407;0;0;0;0,176450315;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Vendée;fr-pdl-vd;0;0,04244178;0;0,26915591;0,161392315;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Vienne;fr-naq-vn;0,038942011;0,038021282;0;0,104934808;0,160328399;0,102184276;0;0;0,135094096;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Haute-Vienne;fr-naq-hv;0;0,027027477;0;0,087457606;0;0,234063312;0;0;0,12329944;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Vosges;fr-ges-vg;0,021203408;0,024093798;0;0,230651786;0;0;0;0,125197507;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Yonne;fr-bfc-yo;0;0,039376568;0;0,079134415;0,132085493;0,077457789;0;0,113825754;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Territoire de Belfort;fr-bfc-tb;0;0,011964483;0;0;0,085139966;0;0;0,036096575;0;0;0;0,041511061;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Essonne;fr-idf-es;0;0,106949423;0;0;0;0;0,373189968;0;0,354798697;0,376325109;0;0;0;0;0,327742915;0;0;0;0;0;0;0;0;0;0;0;0;0
Hauts-de-Seine;fr-idf-hd;0;0;0;0,133315907;0;0;0;0;0;0;0;0,502857923;0;0;0,480017848;0,464941535;0;0;0;0;0;0;0;0;0;0,376220216;0;0
Seine-Saint-Denis;fr-idf-ss;0;0,288003383;0;0;0;1;0,399767903;0,35835341;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Val-de-Marne;fr-idf-vm;0;0,121697738;0;0;0;0;0;0,418465529;0;0,410658479;0;0;0;0,335997842;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Val-d'Oise;fr-idf-vo;0;0,103249857;0;0;0;0;0,36210126;0,337070084;0,342093302;0;0;0;0,291623031;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Guadeloupe;fr-gua-gp;0;0;0;0;0,102369087;0;0,220583706;0;0;0,118497663;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Martinique;fr-mq-mq;0;0,046098057;0;0;0,090929071;0,068583492;0,153766748;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Guyane;fr-gf-gf;0;0,059236344;0;0;0;0,082421068;0,072710956;0;0,044524659;0;0;0,042669881;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
La Reunion;fr-lre-re;0,142571481;0;0;0;0,246227592;0;0,244735777;0;0,212270505;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Mayotte;fr-may-yt;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
